"Path","Keep","Length"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.symbol.constructor.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.symbol.constructor.js","11039"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.reflect.set.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.reflect.set.js","2320"
"D:\no\note-anhtxt\4note.py","D:\no\app.log","0"
"D:\no\note-anhtxt\fix_error.py","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\napi-build-utils\index.md","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\node-addon-api\nothing.c","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\node-gyp\gyp\pylib\gyp\generator\__init__.py","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\smart-buffer\docs\ROADMAP.md","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\tar-fs\test\fixtures\d\file1","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\tar-fs\test\fixtures\d\file2","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\tar-fs\test\fixtures\d\sub-dir\file5","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\tar-fs\test\fixtures\d\sub-files\file3","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\tar-fs\test\fixtures\d\sub-files\file4","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\tar-fs\test\fixtures\e\directory\.ignore","D:\no\app.log","0"
"D:\no\quanly\danbooru-backend\node_modules\tar-fs\test\fixtures\e\file","D:\no\app.log","0"
"D:\no\quanly\danbooru-frontend\node_modules\@surma\rollup-plugin-off-main-thread\tests\fixtures\empty.js","D:\no\app.log","0"
"D:\no\quanly\danbooru-frontend\node_modules\@webassemblyjs\ast\esm\types\basic.js","D:\no\app.log","0"
"D:\no\quanly\danbooru-frontend\node_modules\@webassemblyjs\ast\esm\types\nodes.js","D:\no\app.log","0"
"D:\no\quanly\danbooru-frontend\node_modules\@webassemblyjs\ast\esm\types\traverse.js","D:\no\app.log","0"
"D:\no\quanly\danbooru-frontend\node_modules\@webassemblyjs\wasm-parser\esm\types\decoder.js","D:\no\app.log","0"
"D:\no\quanly\danbooru-frontend\node_modules\@xtuc\ieee754\dist\.gitkeep","D:\no\app.log","0"
"D:\no\quanly\danbooru-frontend\node_modules\eslint-plugin-react\node_modules\resolve\test\dotdot\abc\index.js","D:\no\app.log","0"
"D:\no\quanly\danbooru-frontend\node_modules\eslint-plugin-react\node_modules\resolve\test\dotdot\index.js","D:\no\app.log","0"
"D:\no\quanly\danbooru-frontend\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\xmodules\aaa\index.js","D:\no\app.log","0"
